id,role_id,permission_id,permission_type,active
rp-role-admin-perm-criteria_option-list,role-admin,perm-criteria_option-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-template_task_criteria-create,role-admin,perm-template_task_criteria-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-template_task_criteria-read,role-admin,perm-template_task_criteria-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-template_task_criteria-update,role-admin,perm-template_task_criteria-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-template_task_criteria-delete,role-admin,perm-template_task_criteria-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-template_task_criteria-list,role-admin,perm-template_task_criteria-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome-create,role-admin,perm-task_outcome-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome-read,role-admin,perm-task_outcome-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome-update,role-admin,perm-task_outcome-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome-delete,role-admin,perm-task_outcome-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome-list,role-admin,perm-task_outcome-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome_check-create,role-admin,perm-task_outcome_check-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome_check-read,role-admin,perm-task_outcome_check-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome_check-update,role-admin,perm-task_outcome_check-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome_check-delete,role-admin,perm-task_outcome_check-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-task_outcome_check-list,role-admin,perm-task_outcome_check-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-phase_outcome_summary-create,role-admin,perm-phase_outcome_summary-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-phase_outcome_summary-read,role-admin,perm-phase_outcome_summary-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-phase_outcome_summary-update,role-admin,perm-phase_outcome_summary-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-phase_outcome_summary-delete,role-admin,perm-phase_outcome_summary-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-phase_outcome_summary-list,role-admin,perm-phase_outcome_summary-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-job_outcome_summary-create,role-admin,perm-job_outcome_summary-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-job_outcome_summary-read,role-admin,perm-job_outcome_summary-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-job_outcome_summary-update,role-admin,perm-job_outcome_summary-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-job_outcome_summary-delete,role-admin,perm-job_outcome_summary-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-job_outcome_summary-list,role-admin,perm-job_outcome_summary-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-account-create,role-admin,perm-account-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-account-read,role-admin,perm-account-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-account-update,role-admin,perm-account-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-account-delete,role-admin,perm-account-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-account-list,role-admin,perm-account-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-create,role-admin,perm-journal-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-read,role-admin,perm-journal-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-update,role-admin,perm-journal-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-delete,role-admin,perm-journal-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-list,role-admin,perm-journal-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-create,role-admin,perm-period-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-read,role-admin,perm-period-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-update,role-admin,perm-period-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-delete,role-admin,perm-period-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-list,role-admin,perm-period-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-loan-create,role-admin,perm-loan-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-loan-read,role-admin,perm-loan-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-loan-update,role-admin,perm-loan-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-loan-delete,role-admin,perm-loan-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-loan-list,role-admin,perm-loan-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-equity-create,role-admin,perm-equity-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-equity-read,role-admin,perm-equity-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-equity-update,role-admin,perm-equity-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-equity-delete,role-admin,perm-equity-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-equity-list,role-admin,perm-equity-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-create,role-admin,perm-payroll-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-read,role-admin,perm-payroll-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-update,role-admin,perm-payroll-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-delete,role-admin,perm-payroll-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-list,role-admin,perm-payroll-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-petty_cash-create,role-admin,perm-petty_cash-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-petty_cash-read,role-admin,perm-petty_cash-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-petty_cash-update,role-admin,perm-petty_cash-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-petty_cash-delete,role-admin,perm-petty_cash-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-petty_cash-list,role-admin,perm-petty_cash-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-prepayment-create,role-admin,perm-prepayment-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-prepayment-read,role-admin,perm-prepayment-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-prepayment-update,role-admin,perm-prepayment-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-prepayment-delete,role-admin,perm-prepayment-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-prepayment-list,role-admin,perm-prepayment-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-create,role-admin,perm-deposit-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-read,role-admin,perm-deposit-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-update,role-admin,perm-deposit-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-delete,role-admin,perm-deposit-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-list,role-admin,perm-deposit-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration_config-create,role-admin,perm-integration_config-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration_config-read,role-admin,perm-integration_config-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration_config-update,role-admin,perm-integration_config-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration_config-delete,role-admin,perm-integration_config-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration_config-list,role-admin,perm-integration_config-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-role_permission-create,role-admin,perm-role_permission-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-role_permission-read,role-admin,perm-role_permission-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-role_permission-delete,role-admin,perm-role_permission-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-role_permission-list,role-admin,perm-role_permission-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-event_occurrence-read,role-admin,perm-event_occurrence-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-event_occurrence-list,role-admin,perm-event_occurrence-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-fulfillment_return-list,role-admin,perm-fulfillment_return-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-fulfillment_return-create,role-admin,perm-fulfillment_return-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-fulfillment_return-read,role-admin,perm-fulfillment_return-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-reports-view,role-admin,perm-reports-view,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-dashboard-view,role-admin,perm-dashboard-view,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-ledger-view,role-admin,perm-ledger-view,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-post,role-admin,perm-journal-post,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-post_manual,role-admin,perm-journal-post_manual,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-post_manual_approve,role-admin,perm-journal-post_manual_approve,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-journal-reverse,role-admin,perm-journal-reverse,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-close,role-admin,perm-period-close,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-period-reopen,role-admin,perm-period-reopen,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-loan-payment,role-admin,perm-loan-payment,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-petty_cash-replenish,role-admin,perm-petty_cash-replenish,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-apply,role-admin,perm-deposit-apply,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-deposit-refund,role-admin,perm-deposit-refund,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-bad_debt-configure,role-admin,perm-bad_debt-configure,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-bad_debt-provision,role-admin,perm-bad_debt-provision,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-approve,role-admin,perm-payroll-approve,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-payroll-post,role-admin,perm-payroll-post,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-fulfillment-transition,role-admin,perm-fulfillment-transition,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration-view,role-admin,perm-integration-view,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-integration-manage,role-admin,perm-integration-manage,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-audit_trail-read,role-admin,perm-audit_trail-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-audit_trail-export,role-admin,perm-audit_trail-export,PERMISSION_TYPE_ALLOW,true
